Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AS              reduce using rule 96 (auxacc -> ID .)
    LLLAV           reduce using rule 96 (auxacc -> ID .)
    RPAR            reduce using rule 96 (auxacc -> ID .)
    PCOMA           reduce using rule 96 (auxacc -> ID .)
    COMA            reduce using rule 96 (auxacc -> ID .)
    RCOR            reduce using rule 96 (auxacc -> ID .)
    RLLAV           reduce using rule 96 (auxacc -> ID .)
    ID              reduce using rule 96 (auxacc -> ID .)
    PRINT           reduce using rule 96 (auxacc -> ID .)
    LET             reduce using rule 96 (auxacc -> ID .)
    CONTINUE        reduce using rule 96 (auxacc -> ID .)
    BREAK           reduce using rule 96 (auxacc -> ID .)
    RETURN          reduce using rule 96 (auxacc -> ID .)
    IF              reduce using rule 96 (auxacc -> ID .)
    MATCH           reduce using rule 96 (auxacc -> ID .)
    LOOP            reduce using rule 96 (auxacc -> ID .)
    WHILE           reduce using rule 96 (auxacc -> ID .)
    FOR             reduce using rule 96 (auxacc -> ID .)
    AD              reduce using rule 96 (auxacc -> ID .)
    VEC             reduce using rule 96 (auxacc -> ID .)
    VECTOR          reduce using rule 96 (auxacc -> ID .)
    MUT             reduce using rule 96 (auxacc -> ID .)
    ANDSINGLE       reduce using rule 96 (auxacc -> ID .)
    I64             reduce using rule 96 (auxacc -> ID .)
    F64             reduce using rule 96 (auxacc -> ID .)
    ENTERO          reduce using rule 96 (auxacc -> ID .)
    DECIMAL         reduce using rule 96 (auxacc -> ID .)
    CADENA          reduce using rule 96 (auxacc -> ID .)
    BOOLEANO        reduce using rule 96 (auxacc -> ID .)
    CARACTER        reduce using rule 96 (auxacc -> ID .)
    ARROW2          reduce using rule 96 (auxacc -> ID .)
    ORSINGLE        reduce using rule 96 (auxacc -> ID .)
    LCOR            shift and go to state 26

  ! LPAR            [ reduce using rule 96 (auxacc -> ID .) ]
  ! LCOR            [ reduce using rule 96 (auxacc -> ID .) ]

    lista_arr                      shift and go to state 106

state 46

    (155) newarray -> LCOR . lista_exp RCOR
    (156) newarray -> LCOR . auxexp PCOMA exp RCOR
    (99) lista_exp -> . lista_exp COMA auxexp
    (100) lista_exp -> . auxexp
    (108) auxexp -> . expstruct
    (109) auxexp -> . exp
    (143) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (144) expstruct -> . lista_classtype LLLAV RLLAV
    (145) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (110) exp -> . LPAR exp RPAR
    (111) exp -> . expmath
    (112) exp -> . expop
    (113) exp -> . exprel
    (114) exp -> . exparr
    (115) exp -> . newarray
    (116) exp -> . expvec
    (117) exp -> . exparam
    (118) exp -> . exppow
    (119) exp -> . expcast
    (120) exp -> . lista_acc
    (121) exp -> . llamada
    (122) exp -> . sentencia
    (123) exp -> . valores
    (124) exp -> . exp PUNTO exp_native
    (174) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (175) lista_classtype -> . ID
    (125) expmath -> . exp MAS exp
    (126) expmath -> . exp MENOS exp
    (127) expmath -> . exp MULTIPLICACION exp
    (128) expmath -> . exp DIVISION exp
    (129) expmath -> . exp MODULO exp
    (130) expmath -> . MENOS exp
    (133) expop -> . exp AND exp
    (134) expop -> . exp OR exp
    (135) expop -> . AD exp
    (137) exprel -> . exp IGUALI exp
    (138) exprel -> . exp DIF exp
    (139) exprel -> . exp MAYOR exp
    (140) exprel -> . exp MENOR exp
    (141) exprel -> . exp MAYORI exp
    (142) exprel -> . exp MENORI exp
    (152) exparr -> . ID lista_arr
    (155) newarray -> . LCOR lista_exp RCOR
    (156) newarray -> . LCOR auxexp PCOMA exp RCOR
    (153) expvec -> . VEC AD newarray
    (154) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (148) exparam -> . MUT ID
    (149) exparam -> . MUT valores
    (150) exparam -> . ANDSINGLE MUT ID
    (151) exparam -> . ANDSINGLE MUT valores
    (131) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (132) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (136) expcast -> . exp AS tipo_var
    (92) lista_acc -> . lista_acc PUNTO ID
    (93) lista_acc -> . lista_acc PUNTO exp_native
    (94) lista_acc -> . auxacc
    (176) llamada -> . ID LPAR RPAR
    (177) llamada -> . ID LPAR lista_exp RPAR
    (37) sentencia -> . if
    (38) sentencia -> . match
    (39) sentencia -> . loop
    (40) sentencia -> . while
    (41) sentencia -> . for
    (157) valores -> . ENTERO
    (158) valores -> . DECIMAL
    (159) valores -> . CADENA
    (160) valores -> . BOOLEANO
    (161) valores -> . CARACTER
    (95) auxacc -> . exparr
    (96) auxacc -> . ID
    (42) if -> . IF exp statement else
    (47) match -> . MATCH exp match_statement
    (62) loop -> . LOOP statement
    (63) while -> . WHILE exp statement
    (64) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 29
    ID              shift and go to state 72
    MENOS           shift and go to state 43
    AD              shift and go to state 44
    LCOR            shift and go to state 46
    VEC             shift and go to state 47
    VECTOR          shift and go to state 48
    MUT             shift and go to state 49
    ANDSINGLE       shift and go to state 50
    I64             shift and go to state 51
    F64             shift and go to state 52
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63
    IF              shift and go to state 12
    MATCH           shift and go to state 64
    LOOP            shift and go to state 65
    WHILE           shift and go to state 13
    FOR             shift and go to state 66

    lista_exp                      shift and go to state 108
    auxexp                         shift and go to state 109
    exp                            shift and go to state 75
    expstruct                      shift and go to state 74
    lista_classtype                shift and go to state 76
    llamada                        shift and go to state 40
    expmath                        shift and go to state 30
    expop                          shift and go to state 31
    exprel                         shift and go to state 32
    exparr                         shift and go to state 33
    newarray                       shift and go to state 34
    expvec                         shift and go to state 35
    exparam                        shift and go to state 36
    exppow                         shift and go to state 37
    expcast                        shift and go to state 38
    lista_acc                      shift and go to state 39
    sentencia                      shift and go to state 41
    valores                        shift and go to state 42
    auxacc                         shift and go to state 53
    if                             shift and go to state 54
    match                          shift and go to state 55
    loop                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58

state 47

    (153) expvec -> VEC . AD newarray

    AD              shift and go to state 110


state 48

    (154) expvec -> VECTOR . DPUNTOS DPUNTOS exp_natarr

    DPUNTOS         shift and go to state 111


state 49

    (148) exparam -> MUT . ID
    (149) exparam -> MUT . valores
    (157) valores -> . ENTERO
    (158) valores -> . DECIMAL
    (159) valores -> . CADENA
    (160) valores -> . BOOLEANO
    (161) valores -> . CARACTER

    ID              shift and go to state 112
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63

    valores                        shift and go to state 113

state 50

    (150) exparam -> ANDSINGLE . MUT ID
    (151) exparam -> ANDSINGLE . MUT valores

    MUT             shift and go to state 114


state 51

    (131) exppow -> I64 . DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR

    DPUNTOS         shift and go to state 115


state 52

    (132) exppow -> F64 . DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR

    DPUNTOS         shift and go to state 116


state 53

    (94) lista_acc -> auxacc .

    PUNTO           reduce using rule 94 (lista_acc -> auxacc .)
    MAS             reduce using rule 94 (lista_acc -> auxacc .)
    MENOS           reduce using rule 94 (lista_acc -> auxacc .)
    MULTIPLICACION  reduce using rule 94 (lista_acc -> auxacc .)
    DIVISION        reduce using rule 94 (lista_acc -> auxacc .)
    MODULO          reduce using rule 94 (lista_acc -> auxacc .)
    AND             reduce using rule 94 (lista_acc -> auxacc .)
    OR              reduce using rule 94 (lista_acc -> auxacc .)
    IGUALI          reduce using rule 94 (lista_acc -> auxacc .)
    DIF             reduce using rule 94 (lista_acc -> auxacc .)
    MAYOR           reduce using rule 94 (lista_acc -> auxacc .)
    MENOR           reduce using rule 94 (lista_acc -> auxacc .)
    MAYORI          reduce using rule 94 (lista_acc -> auxacc .)
    MENORI          reduce using rule 94 (lista_acc -> auxacc .)
    AS              reduce using rule 94 (lista_acc -> auxacc .)
    LLLAV           reduce using rule 94 (lista_acc -> auxacc .)
    PCOMA           reduce using rule 94 (lista_acc -> auxacc .)
    COMA            reduce using rule 94 (lista_acc -> auxacc .)
    RCOR            reduce using rule 94 (lista_acc -> auxacc .)
    RPAR            reduce using rule 94 (lista_acc -> auxacc .)
    RLLAV           reduce using rule 94 (lista_acc -> auxacc .)
    ID              reduce using rule 94 (lista_acc -> auxacc .)
    PRINT           reduce using rule 94 (lista_acc -> auxacc .)
    LET             reduce using rule 94 (lista_acc -> auxacc .)
    CONTINUE        reduce using rule 94 (lista_acc -> auxacc .)
    BREAK           reduce using rule 94 (lista_acc -> auxacc .)
    RETURN          reduce using rule 94 (lista_acc -> auxacc .)
    IF              reduce using rule 94 (lista_acc -> auxacc .)
    MATCH           reduce using rule 94 (lista_acc -> auxacc .)
    LOOP            reduce using rule 94 (lista_acc -> auxacc .)
    WHILE           reduce using rule 94 (lista_acc -> auxacc .)
    FOR             reduce using rule 94 (lista_acc -> auxacc .)
    LPAR            reduce using rule 94 (lista_acc -> auxacc .)
    AD              reduce using rule 94 (lista_acc -> auxacc .)
    LCOR            reduce using rule 94 (lista_acc -> auxacc .)
    VEC             reduce using rule 94 (lista_acc -> auxacc .)
    VECTOR          reduce using rule 94 (lista_acc -> auxacc .)
    MUT             reduce using rule 94 (lista_acc -> auxacc .)
    ANDSINGLE       reduce using rule 94 (lista_acc -> auxacc .)
    I64             reduce using rule 94 (lista_acc -> auxacc .)
    F64             reduce using rule 94 (lista_acc -> auxacc .)
    ENTERO          reduce using rule 94 (lista_acc -> auxacc .)
    DECIMAL         reduce using rule 94 (lista_acc -> auxacc .)
    CADENA          reduce using rule 94 (lista_acc -> auxacc .)
    BOOLEANO        reduce using rule 94 (lista_acc -> auxacc .)
    CARACTER        reduce using rule 94 (lista_acc -> auxacc .)
    ARROW2          reduce using rule 94 (lista_acc -> auxacc .)
    ORSINGLE        reduce using rule 94 (lista_acc -> auxacc .)


state 54

    (37) sentencia -> if .

    PUNTO           reduce using rule 37 (sentencia -> if .)
    MAS             reduce using rule 37 (sentencia -> if .)
    MENOS           reduce using rule 37 (sentencia -> if .)
    MULTIPLICACION  reduce using rule 37 (sentencia -> if .)
    DIVISION        reduce using rule 37 (sentencia -> if .)
    MODULO          reduce using rule 37 (sentencia -> if .)
    AND             reduce using rule 37 (sentencia -> if .)
    OR              reduce using rule 37 (sentencia -> if .)
    IGUALI          reduce using rule 37 (sentencia -> if .)
    DIF             reduce using rule 37 (sentencia -> if .)
    MAYOR           reduce using rule 37 (sentencia -> if .)
    MENOR           reduce using rule 37 (sentencia -> if .)
    MAYORI          reduce using rule 37 (sentencia -> if .)
    MENORI          reduce using rule 37 (sentencia -> if .)
    AS              reduce using rule 37 (sentencia -> if .)
    LLLAV           reduce using rule 37 (sentencia -> if .)
    PCOMA           reduce using rule 37 (sentencia -> if .)
    COMA            reduce using rule 37 (sentencia -> if .)
    RCOR            reduce using rule 37 (sentencia -> if .)
    RPAR            reduce using rule 37 (sentencia -> if .)
    RLLAV           reduce using rule 37 (sentencia -> if .)
    ID              reduce using rule 37 (sentencia -> if .)
    PRINT           reduce using rule 37 (sentencia -> if .)
    LET             reduce using rule 37 (sentencia -> if .)
    CONTINUE        reduce using rule 37 (sentencia -> if .)
    BREAK           reduce using rule 37 (sentencia -> if .)
    RETURN          reduce using rule 37 (sentencia -> if .)
    IF              reduce using rule 37 (sentencia -> if .)
    MATCH           reduce using rule 37 (sentencia -> if .)
    LOOP            reduce using rule 37 (sentencia -> if .)
    WHILE           reduce using rule 37 (sentencia -> if .)
    FOR             reduce using rule 37 (sentencia -> if .)
    LPAR            reduce using rule 37 (sentencia -> if .)
    AD              reduce using rule 37 (sentencia -> if .)
    LCOR            reduce using rule 37 (sentencia -> if .)
    VEC             reduce using rule 37 (sentencia -> if .)
    VECTOR          reduce using rule 37 (sentencia -> if .)
    MUT             reduce using rule 37 (sentencia -> if .)
    ANDSINGLE       reduce using rule 37 (sentencia -> if .)
    I64             reduce using rule 37 (sentencia -> if .)
    F64             reduce using rule 37 (sentencia -> if .)
    ENTERO          reduce using rule 37 (sentencia -> if .)
    DECIMAL         reduce using rule 37 (sentencia -> if .)
    CADENA          reduce using rule 37 (sentencia -> if .)
    BOOLEANO        reduce using rule 37 (sentencia -> if .)
    CARACTER        reduce using rule 37 (sentencia -> if .)
    ARROW2          reduce using rule 37 (sentencia -> if .)
    ORSINGLE        reduce using rule 37 (sentencia -> if .)


state 55

    (38) sentencia -> match .

    PUNTO           reduce using rule 38 (sentencia -> match .)
    MAS             reduce using rule 38 (sentencia -> match .)
    MENOS           reduce using rule 38 (sentencia -> match .)
    MULTIPLICACION  reduce using rule 38 (sentencia -> match .)
    DIVISION        reduce using rule 38 (sentencia -> match .)
    MODULO          reduce using rule 38 (sentencia -> match .)
    AND             reduce using rule 38 (sentencia -> match .)
    OR              reduce using rule 38 (sentencia -> match .)
    IGUALI          reduce using rule 38 (sentencia -> match .)
    DIF             reduce using rule 38 (sentencia -> match .)
    MAYOR           reduce using rule 38 (sentencia -> match .)
    MENOR           reduce using rule 38 (sentencia -> match .)
    MAYORI          reduce using rule 38 (sentencia -> match .)
    MENORI          reduce using rule 38 (sentencia -> match .)
    AS              reduce using rule 38 (sentencia -> match .)
    LLLAV           reduce using rule 38 (sentencia -> match .)
    PCOMA           reduce using rule 38 (sentencia -> match .)
    COMA            reduce using rule 38 (sentencia -> match .)
    RCOR            reduce using rule 38 (sentencia -> match .)
    RPAR            reduce using rule 38 (sentencia -> match .)
    RLLAV           reduce using rule 38 (sentencia -> match .)
    ID              reduce using rule 38 (sentencia -> match .)
    PRINT           reduce using rule 38 (sentencia -> match .)
    LET             reduce using rule 38 (sentencia -> match .)
    CONTINUE        reduce using rule 38 (sentencia -> match .)
    BREAK           reduce using rule 38 (sentencia -> match .)
    RETURN          reduce using rule 38 (sentencia -> match .)
    IF              reduce using rule 38 (sentencia -> match .)
    MATCH           reduce using rule 38 (sentencia -> match .)
    LOOP            reduce using rule 38 (sentencia -> match .)
    WHILE           reduce using rule 38 (sentencia -> match .)
    FOR             reduce using rule 38 (sentencia -> match .)
    LPAR            reduce using rule 38 (sentencia -> match .)
    AD              reduce using rule 38 (sentencia -> match .)
    LCOR            reduce using rule 38 (sentencia -> match .)
    VEC             reduce using rule 38 (sentencia -> match .)
    VECTOR          reduce using rule 38 (sentencia -> match .)
    MUT             reduce using rule 38 (sentencia -> match .)
    ANDSINGLE       reduce using rule 38 (sentencia -> match .)
    I64             reduce using rule 38 (sentencia -> match .)
    F64             reduce using rule 38 (sentencia -> match .)
    ENTERO          reduce using rule 38 (sentencia -> match .)
    DECIMAL         reduce using rule 38 (sentencia -> match .)
    CADENA          reduce using rule 38 (sentencia -> match .)
    BOOLEANO        reduce using rule 38 (sentencia -> match .)
    CARACTER        reduce using rule 38 (sentencia -> match .)
    ARROW2          reduce using rule 38 (sentencia -> match .)
    ORSINGLE        reduce using rule 38 (sentencia -> match .)


state 56

    (39) sentencia -> loop .

    PUNTO           reduce using rule 39 (sentencia -> loop .)
    MAS             reduce using rule 39 (sentencia -> loop .)
    MENOS           reduce using rule 39 (sentencia -> loop .)
    MULTIPLICACION  reduce using rule 39 (sentencia -> loop .)
    DIVISION        reduce using rule 39 (sentencia -> loop .)
    MODULO          reduce using rule 39 (sentencia -> loop .)
    AND             reduce using rule 39 (sentencia -> loop .)
    OR              reduce using rule 39 (sentencia -> loop .)
    IGUALI          reduce using rule 39 (sentencia -> loop .)
    DIF             reduce using rule 39 (sentencia -> loop .)
    MAYOR           reduce using rule 39 (sentencia -> loop .)
    MENOR           reduce using rule 39 (sentencia -> loop .)
    MAYORI          reduce using rule 39 (sentencia -> loop .)
    MENORI          reduce using rule 39 (sentencia -> loop .)
    AS              reduce using rule 39 (sentencia -> loop .)
    LLLAV           reduce using rule 39 (sentencia -> loop .)
    PCOMA           reduce using rule 39 (sentencia -> loop .)
    COMA            reduce using rule 39 (sentencia -> loop .)
    RCOR            reduce using rule 39 (sentencia -> loop .)
    RPAR            reduce using rule 39 (sentencia -> loop .)
    RLLAV           reduce using rule 39 (sentencia -> loop .)
    ID              reduce using rule 39 (sentencia -> loop .)
    PRINT           reduce using rule 39 (sentencia -> loop .)
    LET             reduce using rule 39 (sentencia -> loop .)
    CONTINUE        reduce using rule 39 (sentencia -> loop .)
    BREAK           reduce using rule 39 (sentencia -> loop .)
    RETURN          reduce using rule 39 (sentencia -> loop .)
    IF              reduce using rule 39 (sentencia -> loop .)
    MATCH           reduce using rule 39 (sentencia -> loop .)
    LOOP            reduce using rule 39 (sentencia -> loop .)
    WHILE           reduce using rule 39 (sentencia -> loop .)
    FOR             reduce using rule 39 (sentencia -> loop .)
    LPAR            reduce using rule 39 (sentencia -> loop .)
    AD              reduce using rule 39 (sentencia -> loop .)
    LCOR            reduce using rule 39 (sentencia -> loop .)
    VEC             reduce using rule 39 (sentencia -> loop .)
    VECTOR          reduce using rule 39 (sentencia -> loop .)
    MUT             reduce using rule 39 (sentencia -> loop .)
    ANDSINGLE       reduce using rule 39 (sentencia -> loop .)
    I64             reduce using rule 39 (sentencia -> loop .)
    F64             reduce using rule 39 (sentencia -> loop .)
    ENTERO          reduce using rule 39 (sentencia -> loop .)
    DECIMAL         reduce using rule 39 (sentencia -> loop .)
    CADENA          reduce using rule 39 (sentencia -> loop .)
    BOOLEANO        reduce using rule 39 (sentencia -> loop .)
    CARACTER        reduce using rule 39 (sentencia -> loop .)
    ARROW2          reduce using rule 39 (sentencia -> loop .)
    ORSINGLE        reduce using rule 39 (sentencia -> loop .)


state 57

    (40) sentencia -> while .

    PUNTO           reduce using rule 40 (sentencia -> while .)
    MAS             reduce using rule 40 (sentencia -> while .)
    MENOS           reduce using rule 40 (sentencia -> while .)
    MULTIPLICACION  reduce using rule 40 (sentencia -> while .)
    DIVISION        reduce using rule 40 (sentencia -> while .)
    MODULO          reduce using rule 40 (sentencia -> while .)
    AND             reduce using rule 40 (sentencia -> while .)
    OR              reduce using rule 40 (sentencia -> while .)
    IGUALI          reduce using rule 40 (sentencia -> while .)
    DIF             reduce using rule 40 (sentencia -> while .)
    MAYOR           reduce using rule 40 (sentencia -> while .)
    MENOR           reduce using rule 40 (sentencia -> while .)
    MAYORI          reduce using rule 40 (sentencia -> while .)
    MENORI          reduce using rule 40 (sentencia -> while .)
    AS              reduce using rule 40 (sentencia -> while .)
    LLLAV           reduce using rule 40 (sentencia -> while .)
    PCOMA           reduce using rule 40 (sentencia -> while .)
    COMA            reduce using rule 40 (sentencia -> while .)
    RCOR            reduce using rule 40 (sentencia -> while .)
    RPAR            reduce using rule 40 (sentencia -> while .)
    RLLAV           reduce using rule 40 (sentencia -> while .)
    ID              reduce using rule 40 (sentencia -> while .)
    PRINT           reduce using rule 40 (sentencia -> while .)
    LET             reduce using rule 40 (sentencia -> while .)
    CONTINUE        reduce using rule 40 (sentencia -> while .)
    BREAK           reduce using rule 40 (sentencia -> while .)
    RETURN          reduce using rule 40 (sentencia -> while .)
    IF              reduce using rule 40 (sentencia -> while .)
    MATCH           reduce using rule 40 (sentencia -> while .)
    LOOP            reduce using rule 40 (sentencia -> while .)
    WHILE           reduce using rule 40 (sentencia -> while .)
    FOR             reduce using rule 40 (sentencia -> while .)
    LPAR            reduce using rule 40 (sentencia -> while .)
    AD              reduce using rule 40 (sentencia -> while .)
    LCOR            reduce using rule 40 (sentencia -> while .)
    VEC             reduce using rule 40 (sentencia -> while .)
    VECTOR          reduce using rule 40 (sentencia -> while .)
    MUT             reduce using rule 40 (sentencia -> while .)
    ANDSINGLE       reduce using rule 40 (sentencia -> while .)
    I64             reduce using rule 40 (sentencia -> while .)
    F64             reduce using rule 40 (sentencia -> while .)
    ENTERO          reduce using rule 40 (sentencia -> while .)
    DECIMAL         reduce using rule 40 (sentencia -> while .)
    CADENA          reduce using rule 40 (sentencia -> while .)
    BOOLEANO        reduce using rule 40 (sentencia -> while .)
    CARACTER        reduce using rule 40 (sentencia -> while .)
    ARROW2          reduce using rule 40 (sentencia -> while .)
    ORSINGLE        reduce using rule 40 (sentencia -> while .)


state 58

    (41) sentencia -> for .

    PUNTO           reduce using rule 41 (sentencia -> for .)
    MAS             reduce using rule 41 (sentencia -> for .)
    MENOS           reduce using rule 41 (sentencia -> for .)
    MULTIPLICACION  reduce using rule 41 (sentencia -> for .)
    DIVISION        reduce using rule 41 (sentencia -> for .)
    MODULO          reduce using rule 41 (sentencia -> for .)
    AND             reduce using rule 41 (sentencia -> for .)
    OR              reduce using rule 41 (sentencia -> for .)
    IGUALI          reduce using rule 41 (sentencia -> for .)
    DIF             reduce using rule 41 (sentencia -> for .)
    MAYOR           reduce using rule 41 (sentencia -> for .)
    MENOR           reduce using rule 41 (sentencia -> for .)
    MAYORI          reduce using rule 41 (sentencia -> for .)
    MENORI          reduce using rule 41 (sentencia -> for .)
    AS              reduce using rule 41 (sentencia -> for .)
    LLLAV           reduce using rule 41 (sentencia -> for .)
    PCOMA           reduce using rule 41 (sentencia -> for .)
    COMA            reduce using rule 41 (sentencia -> for .)
    RCOR            reduce using rule 41 (sentencia -> for .)
    RPAR            reduce using rule 41 (sentencia -> for .)
    RLLAV           reduce using rule 41 (sentencia -> for .)
    ID              reduce using rule 41 (sentencia -> for .)
    PRINT           reduce using rule 41 (sentencia -> for .)
    LET             reduce using rule 41 (sentencia -> for .)
    CONTINUE        reduce using rule 41 (sentencia -> for .)
    BREAK           reduce using rule 41 (sentencia -> for .)
    RETURN          reduce using rule 41 (sentencia -> for .)
    IF              reduce using rule 41 (sentencia -> for .)
    MATCH           reduce using rule 41 (sentencia -> for .)
    LOOP            reduce using rule 41 (sentencia -> for .)
    WHILE           reduce using rule 41 (sentencia -> for .)
    FOR             reduce using rule 41 (sentencia -> for .)
    LPAR            reduce using rule 41 (sentencia -> for .)
    AD              reduce using rule 41 (sentencia -> for .)
    LCOR            reduce using rule 41 (sentencia -> for .)
    VEC             reduce using rule 41 (sentencia -> for .)
    VECTOR          reduce using rule 41 (sentencia -> for .)
    MUT             reduce using rule 41 (sentencia -> for .)
    ANDSINGLE       reduce using rule 41 (sentencia -> for .)
    I64             reduce using rule 41 (sentencia -> for .)
    F64             reduce using rule 41 (sentencia -> for .)
    ENTERO          reduce using rule 41 (sentencia -> for .)
    DECIMAL         reduce using rule 41 (sentencia -> for .)
    CADENA          reduce using rule 41 (sentencia -> for .)
    BOOLEANO        reduce using rule 41 (sentencia -> for .)
    CARACTER        reduce using rule 41 (sentencia -> for .)
    ARROW2          reduce using rule 41 (sentencia -> for .)
    ORSINGLE        reduce using rule 41 (sentencia -> for .)


state 59

    (157) valores -> ENTERO .

    PUNTO           reduce using rule 157 (valores -> ENTERO .)
    MAS             reduce using rule 157 (valores -> ENTERO .)
    MENOS           reduce using rule 157 (valores -> ENTERO .)
    MULTIPLICACION  reduce using rule 157 (valores -> ENTERO .)
    DIVISION        reduce using rule 157 (valores -> ENTERO .)
    MODULO          reduce using rule 157 (valores -> ENTERO .)
    AND             reduce using rule 157 (valores -> ENTERO .)
    OR              reduce using rule 157 (valores -> ENTERO .)
    IGUALI          reduce using rule 157 (valores -> ENTERO .)
    DIF             reduce using rule 157 (valores -> ENTERO .)
    MAYOR           reduce using rule 157 (valores -> ENTERO .)
    MENOR           reduce using rule 157 (valores -> ENTERO .)
    MAYORI          reduce using rule 157 (valores -> ENTERO .)
    MENORI          reduce using rule 157 (valores -> ENTERO .)
    AS              reduce using rule 157 (valores -> ENTERO .)
    LLLAV           reduce using rule 157 (valores -> ENTERO .)
    PCOMA           reduce using rule 157 (valores -> ENTERO .)
    COMA            reduce using rule 157 (valores -> ENTERO .)
    RCOR            reduce using rule 157 (valores -> ENTERO .)
    RPAR            reduce using rule 157 (valores -> ENTERO .)
    RLLAV           reduce using rule 157 (valores -> ENTERO .)
    ID              reduce using rule 157 (valores -> ENTERO .)
    PRINT           reduce using rule 157 (valores -> ENTERO .)
    LET             reduce using rule 157 (valores -> ENTERO .)
    CONTINUE        reduce using rule 157 (valores -> ENTERO .)
    BREAK           reduce using rule 157 (valores -> ENTERO .)
    RETURN          reduce using rule 157 (valores -> ENTERO .)
    IF              reduce using rule 157 (valores -> ENTERO .)
    MATCH           reduce using rule 157 (valores -> ENTERO .)
    LOOP            reduce using rule 157 (valores -> ENTERO .)
    WHILE           reduce using rule 157 (valores -> ENTERO .)
    FOR             reduce using rule 157 (valores -> ENTERO .)
    LPAR            reduce using rule 157 (valores -> ENTERO .)
    AD              reduce using rule 157 (valores -> ENTERO .)
    LCOR            reduce using rule 157 (valores -> ENTERO .)
    VEC             reduce using rule 157 (valores -> ENTERO .)
    VECTOR          reduce using rule 157 (valores -> ENTERO .)
    MUT             reduce using rule 157 (valores -> ENTERO .)
    ANDSINGLE       reduce using rule 157 (valores -> ENTERO .)
    I64             reduce using rule 157 (valores -> ENTERO .)
    F64             reduce using rule 157 (valores -> ENTERO .)
    ENTERO          reduce using rule 157 (valores -> ENTERO .)
    DECIMAL         reduce using rule 157 (valores -> ENTERO .)
    CADENA          reduce using rule 157 (valores -> ENTERO .)
    BOOLEANO        reduce using rule 157 (valores -> ENTERO .)
    CARACTER        reduce using rule 157 (valores -> ENTERO .)
    ARROW2          reduce using rule 157 (valores -> ENTERO .)
    ORSINGLE        reduce using rule 157 (valores -> ENTERO .)


state 60

    (158) valores -> DECIMAL .

    PUNTO           reduce using rule 158 (valores -> DECIMAL .)
    MAS             reduce using rule 158 (valores -> DECIMAL .)
    MENOS           reduce using rule 158 (valores -> DECIMAL .)
    MULTIPLICACION  reduce using rule 158 (valores -> DECIMAL .)
    DIVISION        reduce using rule 158 (valores -> DECIMAL .)
    MODULO          reduce using rule 158 (valores -> DECIMAL .)
    AND             reduce using rule 158 (valores -> DECIMAL .)
    OR              reduce using rule 158 (valores -> DECIMAL .)
    IGUALI          reduce using rule 158 (valores -> DECIMAL .)
    DIF             reduce using rule 158 (valores -> DECIMAL .)
    MAYOR           reduce using rule 158 (valores -> DECIMAL .)
    MENOR           reduce using rule 158 (valores -> DECIMAL .)
    MAYORI          reduce using rule 158 (valores -> DECIMAL .)
    MENORI          reduce using rule 158 (valores -> DECIMAL .)
    AS              reduce using rule 158 (valores -> DECIMAL .)
    LLLAV           reduce using rule 158 (valores -> DECIMAL .)
    PCOMA           reduce using rule 158 (valores -> DECIMAL .)
    COMA            reduce using rule 158 (valores -> DECIMAL .)
    RCOR            reduce using rule 158 (valores -> DECIMAL .)
    RPAR            reduce using rule 158 (valores -> DECIMAL .)
    RLLAV           reduce using rule 158 (valores -> DECIMAL .)
    ID              reduce using rule 158 (valores -> DECIMAL .)
    PRINT           reduce using rule 158 (valores -> DECIMAL .)
    LET             reduce using rule 158 (valores -> DECIMAL .)
    CONTINUE        reduce using rule 158 (valores -> DECIMAL .)
    BREAK           reduce using rule 158 (valores -> DECIMAL .)
    RETURN          reduce using rule 158 (valores -> DECIMAL .)
    IF              reduce using rule 158 (valores -> DECIMAL .)
    MATCH           reduce using rule 158 (valores -> DECIMAL .)
    LOOP            reduce using rule 158 (valores -> DECIMAL .)
    WHILE           reduce using rule 158 (valores -> DECIMAL .)
    FOR             reduce using rule 158 (valores -> DECIMAL .)
    LPAR            reduce using rule 158 (valores -> DECIMAL .)
    AD              reduce using rule 158 (valores -> DECIMAL .)
