Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 85
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    ID              shift and go to state 158
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103

    exp                            shift and go to state 190
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 156
    sentencia                      shift and go to state 157
    valores                        shift and go to state 114
    auxacc                         shift and go to state 122
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94

state 103

    (62) for -> FOR . ID IN foriterative statement

    ID              shift and go to state 191


state 104

    (109) exp -> expmath .

    PUNTO           reduce using rule 109 (exp -> expmath .)
    MAS             reduce using rule 109 (exp -> expmath .)
    MENOS           reduce using rule 109 (exp -> expmath .)
    MULTIPLICACION  reduce using rule 109 (exp -> expmath .)
    DIVISION        reduce using rule 109 (exp -> expmath .)
    MODULO          reduce using rule 109 (exp -> expmath .)
    AND             reduce using rule 109 (exp -> expmath .)
    OR              reduce using rule 109 (exp -> expmath .)
    IGUALI          reduce using rule 109 (exp -> expmath .)
    DIF             reduce using rule 109 (exp -> expmath .)
    MAYOR           reduce using rule 109 (exp -> expmath .)
    MENOR           reduce using rule 109 (exp -> expmath .)
    MAYORI          reduce using rule 109 (exp -> expmath .)
    MENORI          reduce using rule 109 (exp -> expmath .)
    AS              reduce using rule 109 (exp -> expmath .)
    PCOMA           reduce using rule 109 (exp -> expmath .)
    RLLAV           reduce using rule 109 (exp -> expmath .)
    ID              reduce using rule 109 (exp -> expmath .)
    PRINT           reduce using rule 109 (exp -> expmath .)
    LET             reduce using rule 109 (exp -> expmath .)
    CONTINUE        reduce using rule 109 (exp -> expmath .)
    BREAK           reduce using rule 109 (exp -> expmath .)
    RETURN          reduce using rule 109 (exp -> expmath .)
    IF              reduce using rule 109 (exp -> expmath .)
    MATCH           reduce using rule 109 (exp -> expmath .)
    LOOP            reduce using rule 109 (exp -> expmath .)
    WHILE           reduce using rule 109 (exp -> expmath .)
    FOR             reduce using rule 109 (exp -> expmath .)
    LPAR            reduce using rule 109 (exp -> expmath .)
    AD              reduce using rule 109 (exp -> expmath .)
    LCOR            reduce using rule 109 (exp -> expmath .)
    VEC             reduce using rule 109 (exp -> expmath .)
    VECTOR          reduce using rule 109 (exp -> expmath .)
    MUT             reduce using rule 109 (exp -> expmath .)
    ANDSINGLE       reduce using rule 109 (exp -> expmath .)
    I64             reduce using rule 109 (exp -> expmath .)
    F64             reduce using rule 109 (exp -> expmath .)
    ENTERO          reduce using rule 109 (exp -> expmath .)
    DECIMAL         reduce using rule 109 (exp -> expmath .)
    CADENA          reduce using rule 109 (exp -> expmath .)
    BOOLEANO        reduce using rule 109 (exp -> expmath .)
    CARACTER        reduce using rule 109 (exp -> expmath .)
    RPAR            reduce using rule 109 (exp -> expmath .)
    COMA            reduce using rule 109 (exp -> expmath .)
    LLLAV           reduce using rule 109 (exp -> expmath .)
    RCOR            reduce using rule 109 (exp -> expmath .)
    ARROW2          reduce using rule 109 (exp -> expmath .)
    ORSINGLE        reduce using rule 109 (exp -> expmath .)


state 105

    (110) exp -> expop .

    PUNTO           reduce using rule 110 (exp -> expop .)
    MAS             reduce using rule 110 (exp -> expop .)
    MENOS           reduce using rule 110 (exp -> expop .)
    MULTIPLICACION  reduce using rule 110 (exp -> expop .)
    DIVISION        reduce using rule 110 (exp -> expop .)
    MODULO          reduce using rule 110 (exp -> expop .)
    AND             reduce using rule 110 (exp -> expop .)
    OR              reduce using rule 110 (exp -> expop .)
    IGUALI          reduce using rule 110 (exp -> expop .)
    DIF             reduce using rule 110 (exp -> expop .)
    MAYOR           reduce using rule 110 (exp -> expop .)
    MENOR           reduce using rule 110 (exp -> expop .)
    MAYORI          reduce using rule 110 (exp -> expop .)
    MENORI          reduce using rule 110 (exp -> expop .)
    AS              reduce using rule 110 (exp -> expop .)
    PCOMA           reduce using rule 110 (exp -> expop .)
    RLLAV           reduce using rule 110 (exp -> expop .)
    ID              reduce using rule 110 (exp -> expop .)
    PRINT           reduce using rule 110 (exp -> expop .)
    LET             reduce using rule 110 (exp -> expop .)
    CONTINUE        reduce using rule 110 (exp -> expop .)
    BREAK           reduce using rule 110 (exp -> expop .)
    RETURN          reduce using rule 110 (exp -> expop .)
    IF              reduce using rule 110 (exp -> expop .)
    MATCH           reduce using rule 110 (exp -> expop .)
    LOOP            reduce using rule 110 (exp -> expop .)
    WHILE           reduce using rule 110 (exp -> expop .)
    FOR             reduce using rule 110 (exp -> expop .)
    LPAR            reduce using rule 110 (exp -> expop .)
    AD              reduce using rule 110 (exp -> expop .)
    LCOR            reduce using rule 110 (exp -> expop .)
    VEC             reduce using rule 110 (exp -> expop .)
    VECTOR          reduce using rule 110 (exp -> expop .)
    MUT             reduce using rule 110 (exp -> expop .)
    ANDSINGLE       reduce using rule 110 (exp -> expop .)
    I64             reduce using rule 110 (exp -> expop .)
    F64             reduce using rule 110 (exp -> expop .)
    ENTERO          reduce using rule 110 (exp -> expop .)
    DECIMAL         reduce using rule 110 (exp -> expop .)
    CADENA          reduce using rule 110 (exp -> expop .)
    BOOLEANO        reduce using rule 110 (exp -> expop .)
    CARACTER        reduce using rule 110 (exp -> expop .)
    RPAR            reduce using rule 110 (exp -> expop .)
    COMA            reduce using rule 110 (exp -> expop .)
    LLLAV           reduce using rule 110 (exp -> expop .)
    RCOR            reduce using rule 110 (exp -> expop .)
    ARROW2          reduce using rule 110 (exp -> expop .)
    ORSINGLE        reduce using rule 110 (exp -> expop .)


state 106

    (111) exp -> exprel .

    PUNTO           reduce using rule 111 (exp -> exprel .)
    MAS             reduce using rule 111 (exp -> exprel .)
    MENOS           reduce using rule 111 (exp -> exprel .)
    MULTIPLICACION  reduce using rule 111 (exp -> exprel .)
    DIVISION        reduce using rule 111 (exp -> exprel .)
    MODULO          reduce using rule 111 (exp -> exprel .)
    AND             reduce using rule 111 (exp -> exprel .)
    OR              reduce using rule 111 (exp -> exprel .)
    IGUALI          reduce using rule 111 (exp -> exprel .)
    DIF             reduce using rule 111 (exp -> exprel .)
    MAYOR           reduce using rule 111 (exp -> exprel .)
    MENOR           reduce using rule 111 (exp -> exprel .)
    MAYORI          reduce using rule 111 (exp -> exprel .)
    MENORI          reduce using rule 111 (exp -> exprel .)
    AS              reduce using rule 111 (exp -> exprel .)
    PCOMA           reduce using rule 111 (exp -> exprel .)
    RLLAV           reduce using rule 111 (exp -> exprel .)
    ID              reduce using rule 111 (exp -> exprel .)
    PRINT           reduce using rule 111 (exp -> exprel .)
    LET             reduce using rule 111 (exp -> exprel .)
    CONTINUE        reduce using rule 111 (exp -> exprel .)
    BREAK           reduce using rule 111 (exp -> exprel .)
    RETURN          reduce using rule 111 (exp -> exprel .)
    IF              reduce using rule 111 (exp -> exprel .)
    MATCH           reduce using rule 111 (exp -> exprel .)
    LOOP            reduce using rule 111 (exp -> exprel .)
    WHILE           reduce using rule 111 (exp -> exprel .)
    FOR             reduce using rule 111 (exp -> exprel .)
    LPAR            reduce using rule 111 (exp -> exprel .)
    AD              reduce using rule 111 (exp -> exprel .)
    LCOR            reduce using rule 111 (exp -> exprel .)
    VEC             reduce using rule 111 (exp -> exprel .)
    VECTOR          reduce using rule 111 (exp -> exprel .)
    MUT             reduce using rule 111 (exp -> exprel .)
    ANDSINGLE       reduce using rule 111 (exp -> exprel .)
    I64             reduce using rule 111 (exp -> exprel .)
    F64             reduce using rule 111 (exp -> exprel .)
    ENTERO          reduce using rule 111 (exp -> exprel .)
    DECIMAL         reduce using rule 111 (exp -> exprel .)
    CADENA          reduce using rule 111 (exp -> exprel .)
    BOOLEANO        reduce using rule 111 (exp -> exprel .)
    CARACTER        reduce using rule 111 (exp -> exprel .)
    RPAR            reduce using rule 111 (exp -> exprel .)
    COMA            reduce using rule 111 (exp -> exprel .)
    LLLAV           reduce using rule 111 (exp -> exprel .)
    RCOR            reduce using rule 111 (exp -> exprel .)
    ARROW2          reduce using rule 111 (exp -> exprel .)
    ORSINGLE        reduce using rule 111 (exp -> exprel .)


state 107

    (112) exp -> exparr .
    (93) auxacc -> exparr .

  ! reduce/reduce conflict for PUNTO resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MAS resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MENOS resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for DIVISION resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MODULO resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for AND resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for OR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for IGUALI resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for DIF resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MAYOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MENOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MAYORI resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MENORI resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for AS resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for PCOMA resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for RLLAV resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for ID resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for PRINT resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for LET resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for BREAK resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for RETURN resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for IF resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MATCH resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for LOOP resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for WHILE resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for FOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for LPAR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for AD resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for LCOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for VEC resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for VECTOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for MUT resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for ANDSINGLE resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for I64 resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for F64 resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for ENTERO resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for CADENA resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for BOOLEANO resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for CARACTER resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for RPAR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for COMA resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for LLLAV resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for RCOR resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for ARROW2 resolved using rule 93 (auxacc -> exparr .)
  ! reduce/reduce conflict for ORSINGLE resolved using rule 93 (auxacc -> exparr .)
    PUNTO           reduce using rule 93 (auxacc -> exparr .)
    MAS             reduce using rule 93 (auxacc -> exparr .)
    MENOS           reduce using rule 93 (auxacc -> exparr .)
    MULTIPLICACION  reduce using rule 93 (auxacc -> exparr .)
    DIVISION        reduce using rule 93 (auxacc -> exparr .)
    MODULO          reduce using rule 93 (auxacc -> exparr .)
    AND             reduce using rule 93 (auxacc -> exparr .)
    OR              reduce using rule 93 (auxacc -> exparr .)
    IGUALI          reduce using rule 93 (auxacc -> exparr .)
    DIF             reduce using rule 93 (auxacc -> exparr .)
    MAYOR           reduce using rule 93 (auxacc -> exparr .)
    MENOR           reduce using rule 93 (auxacc -> exparr .)
    MAYORI          reduce using rule 93 (auxacc -> exparr .)
    MENORI          reduce using rule 93 (auxacc -> exparr .)
    AS              reduce using rule 93 (auxacc -> exparr .)
    PCOMA           reduce using rule 93 (auxacc -> exparr .)
    RLLAV           reduce using rule 93 (auxacc -> exparr .)
    ID              reduce using rule 93 (auxacc -> exparr .)
    PRINT           reduce using rule 93 (auxacc -> exparr .)
    LET             reduce using rule 93 (auxacc -> exparr .)
    CONTINUE        reduce using rule 93 (auxacc -> exparr .)
    BREAK           reduce using rule 93 (auxacc -> exparr .)
    RETURN          reduce using rule 93 (auxacc -> exparr .)
    IF              reduce using rule 93 (auxacc -> exparr .)
    MATCH           reduce using rule 93 (auxacc -> exparr .)
    LOOP            reduce using rule 93 (auxacc -> exparr .)
    WHILE           reduce using rule 93 (auxacc -> exparr .)
    FOR             reduce using rule 93 (auxacc -> exparr .)
    LPAR            reduce using rule 93 (auxacc -> exparr .)
    AD              reduce using rule 93 (auxacc -> exparr .)
    LCOR            reduce using rule 93 (auxacc -> exparr .)
    VEC             reduce using rule 93 (auxacc -> exparr .)
    VECTOR          reduce using rule 93 (auxacc -> exparr .)
    MUT             reduce using rule 93 (auxacc -> exparr .)
    ANDSINGLE       reduce using rule 93 (auxacc -> exparr .)
    I64             reduce using rule 93 (auxacc -> exparr .)
    F64             reduce using rule 93 (auxacc -> exparr .)
    ENTERO          reduce using rule 93 (auxacc -> exparr .)
    DECIMAL         reduce using rule 93 (auxacc -> exparr .)
    CADENA          reduce using rule 93 (auxacc -> exparr .)
    BOOLEANO        reduce using rule 93 (auxacc -> exparr .)
    CARACTER        reduce using rule 93 (auxacc -> exparr .)
    RPAR            reduce using rule 93 (auxacc -> exparr .)
    COMA            reduce using rule 93 (auxacc -> exparr .)
    LLLAV           reduce using rule 93 (auxacc -> exparr .)
    RCOR            reduce using rule 93 (auxacc -> exparr .)
    ARROW2          reduce using rule 93 (auxacc -> exparr .)
    ORSINGLE        reduce using rule 93 (auxacc -> exparr .)

  ! PUNTO           [ reduce using rule 112 (exp -> exparr .) ]
  ! MAS             [ reduce using rule 112 (exp -> exparr .) ]
  ! MENOS           [ reduce using rule 112 (exp -> exparr .) ]
  ! MULTIPLICACION  [ reduce using rule 112 (exp -> exparr .) ]
  ! DIVISION        [ reduce using rule 112 (exp -> exparr .) ]
  ! MODULO          [ reduce using rule 112 (exp -> exparr .) ]
  ! AND             [ reduce using rule 112 (exp -> exparr .) ]
  ! OR              [ reduce using rule 112 (exp -> exparr .) ]
  ! IGUALI          [ reduce using rule 112 (exp -> exparr .) ]
  ! DIF             [ reduce using rule 112 (exp -> exparr .) ]
  ! MAYOR           [ reduce using rule 112 (exp -> exparr .) ]
  ! MENOR           [ reduce using rule 112 (exp -> exparr .) ]
  ! MAYORI          [ reduce using rule 112 (exp -> exparr .) ]
  ! MENORI          [ reduce using rule 112 (exp -> exparr .) ]
  ! AS              [ reduce using rule 112 (exp -> exparr .) ]
  ! PCOMA           [ reduce using rule 112 (exp -> exparr .) ]
  ! RLLAV           [ reduce using rule 112 (exp -> exparr .) ]
  ! ID              [ reduce using rule 112 (exp -> exparr .) ]
  ! PRINT           [ reduce using rule 112 (exp -> exparr .) ]
  ! LET             [ reduce using rule 112 (exp -> exparr .) ]
  ! CONTINUE        [ reduce using rule 112 (exp -> exparr .) ]
  ! BREAK           [ reduce using rule 112 (exp -> exparr .) ]
  ! RETURN          [ reduce using rule 112 (exp -> exparr .) ]
  ! IF              [ reduce using rule 112 (exp -> exparr .) ]
  ! MATCH           [ reduce using rule 112 (exp -> exparr .) ]
  ! LOOP            [ reduce using rule 112 (exp -> exparr .) ]
  ! WHILE           [ reduce using rule 112 (exp -> exparr .) ]
  ! FOR             [ reduce using rule 112 (exp -> exparr .) ]
  ! LPAR            [ reduce using rule 112 (exp -> exparr .) ]
  ! AD              [ reduce using rule 112 (exp -> exparr .) ]
  ! LCOR            [ reduce using rule 112 (exp -> exparr .) ]
  ! VEC             [ reduce using rule 112 (exp -> exparr .) ]
  ! VECTOR          [ reduce using rule 112 (exp -> exparr .) ]
  ! MUT             [ reduce using rule 112 (exp -> exparr .) ]
  ! ANDSINGLE       [ reduce using rule 112 (exp -> exparr .) ]
  ! I64             [ reduce using rule 112 (exp -> exparr .) ]
  ! F64             [ reduce using rule 112 (exp -> exparr .) ]
  ! ENTERO          [ reduce using rule 112 (exp -> exparr .) ]
  ! DECIMAL         [ reduce using rule 112 (exp -> exparr .) ]
  ! CADENA          [ reduce using rule 112 (exp -> exparr .) ]
  ! BOOLEANO        [ reduce using rule 112 (exp -> exparr .) ]
  ! CARACTER        [ reduce using rule 112 (exp -> exparr .) ]
  ! RPAR            [ reduce using rule 112 (exp -> exparr .) ]
  ! COMA            [ reduce using rule 112 (exp -> exparr .) ]
  ! LLLAV           [ reduce using rule 112 (exp -> exparr .) ]
  ! RCOR            [ reduce using rule 112 (exp -> exparr .) ]
  ! ARROW2          [ reduce using rule 112 (exp -> exparr .) ]
  ! ORSINGLE        [ reduce using rule 112 (exp -> exparr .) ]


state 108

    (113) exp -> newarray .

    PUNTO           reduce using rule 113 (exp -> newarray .)
    MAS             reduce using rule 113 (exp -> newarray .)
    MENOS           reduce using rule 113 (exp -> newarray .)
    MULTIPLICACION  reduce using rule 113 (exp -> newarray .)
    DIVISION        reduce using rule 113 (exp -> newarray .)
    MODULO          reduce using rule 113 (exp -> newarray .)
    AND             reduce using rule 113 (exp -> newarray .)
    OR              reduce using rule 113 (exp -> newarray .)
    IGUALI          reduce using rule 113 (exp -> newarray .)
    DIF             reduce using rule 113 (exp -> newarray .)
    MAYOR           reduce using rule 113 (exp -> newarray .)
    MENOR           reduce using rule 113 (exp -> newarray .)
    MAYORI          reduce using rule 113 (exp -> newarray .)
    MENORI          reduce using rule 113 (exp -> newarray .)
    AS              reduce using rule 113 (exp -> newarray .)
    PCOMA           reduce using rule 113 (exp -> newarray .)
    RLLAV           reduce using rule 113 (exp -> newarray .)
    ID              reduce using rule 113 (exp -> newarray .)
    PRINT           reduce using rule 113 (exp -> newarray .)
    LET             reduce using rule 113 (exp -> newarray .)
    CONTINUE        reduce using rule 113 (exp -> newarray .)
    BREAK           reduce using rule 113 (exp -> newarray .)
    RETURN          reduce using rule 113 (exp -> newarray .)
    IF              reduce using rule 113 (exp -> newarray .)
    MATCH           reduce using rule 113 (exp -> newarray .)
    LOOP            reduce using rule 113 (exp -> newarray .)
    WHILE           reduce using rule 113 (exp -> newarray .)
    FOR             reduce using rule 113 (exp -> newarray .)
    LPAR            reduce using rule 113 (exp -> newarray .)
    AD              reduce using rule 113 (exp -> newarray .)
    LCOR            reduce using rule 113 (exp -> newarray .)
    VEC             reduce using rule 113 (exp -> newarray .)
    VECTOR          reduce using rule 113 (exp -> newarray .)
    MUT             reduce using rule 113 (exp -> newarray .)
    ANDSINGLE       reduce using rule 113 (exp -> newarray .)
    I64             reduce using rule 113 (exp -> newarray .)
    F64             reduce using rule 113 (exp -> newarray .)
    ENTERO          reduce using rule 113 (exp -> newarray .)
    DECIMAL         reduce using rule 113 (exp -> newarray .)
    CADENA          reduce using rule 113 (exp -> newarray .)
    BOOLEANO        reduce using rule 113 (exp -> newarray .)
    CARACTER        reduce using rule 113 (exp -> newarray .)
    RPAR            reduce using rule 113 (exp -> newarray .)
    COMA            reduce using rule 113 (exp -> newarray .)
    LLLAV           reduce using rule 113 (exp -> newarray .)
    RCOR            reduce using rule 113 (exp -> newarray .)
    ARROW2          reduce using rule 113 (exp -> newarray .)
    ORSINGLE        reduce using rule 113 (exp -> newarray .)


state 109

    (114) exp -> expvec .

    PUNTO           reduce using rule 114 (exp -> expvec .)
    MAS             reduce using rule 114 (exp -> expvec .)
    MENOS           reduce using rule 114 (exp -> expvec .)
    MULTIPLICACION  reduce using rule 114 (exp -> expvec .)
    DIVISION        reduce using rule 114 (exp -> expvec .)
    MODULO          reduce using rule 114 (exp -> expvec .)
    AND             reduce using rule 114 (exp -> expvec .)
    OR              reduce using rule 114 (exp -> expvec .)
    IGUALI          reduce using rule 114 (exp -> expvec .)
    DIF             reduce using rule 114 (exp -> expvec .)
    MAYOR           reduce using rule 114 (exp -> expvec .)
    MENOR           reduce using rule 114 (exp -> expvec .)
    MAYORI          reduce using rule 114 (exp -> expvec .)
    MENORI          reduce using rule 114 (exp -> expvec .)
    AS              reduce using rule 114 (exp -> expvec .)
    PCOMA           reduce using rule 114 (exp -> expvec .)
    RLLAV           reduce using rule 114 (exp -> expvec .)
    ID              reduce using rule 114 (exp -> expvec .)
    PRINT           reduce using rule 114 (exp -> expvec .)
    LET             reduce using rule 114 (exp -> expvec .)
    CONTINUE        reduce using rule 114 (exp -> expvec .)
    BREAK           reduce using rule 114 (exp -> expvec .)
    RETURN          reduce using rule 114 (exp -> expvec .)
    IF              reduce using rule 114 (exp -> expvec .)
    MATCH           reduce using rule 114 (exp -> expvec .)
    LOOP            reduce using rule 114 (exp -> expvec .)
    WHILE           reduce using rule 114 (exp -> expvec .)
    FOR             reduce using rule 114 (exp -> expvec .)
    LPAR            reduce using rule 114 (exp -> expvec .)
    AD              reduce using rule 114 (exp -> expvec .)
    LCOR            reduce using rule 114 (exp -> expvec .)
    VEC             reduce using rule 114 (exp -> expvec .)
    VECTOR          reduce using rule 114 (exp -> expvec .)
    MUT             reduce using rule 114 (exp -> expvec .)
    ANDSINGLE       reduce using rule 114 (exp -> expvec .)
    I64             reduce using rule 114 (exp -> expvec .)
    F64             reduce using rule 114 (exp -> expvec .)
    ENTERO          reduce using rule 114 (exp -> expvec .)
    DECIMAL         reduce using rule 114 (exp -> expvec .)
    CADENA          reduce using rule 114 (exp -> expvec .)
    BOOLEANO        reduce using rule 114 (exp -> expvec .)
    CARACTER        reduce using rule 114 (exp -> expvec .)
    RPAR            reduce using rule 114 (exp -> expvec .)
    COMA            reduce using rule 114 (exp -> expvec .)
    LLLAV           reduce using rule 114 (exp -> expvec .)
    RCOR            reduce using rule 114 (exp -> expvec .)
    ARROW2          reduce using rule 114 (exp -> expvec .)
    ORSINGLE        reduce using rule 114 (exp -> expvec .)


state 110

    (115) exp -> exparam .

    PUNTO           reduce using rule 115 (exp -> exparam .)
    MAS             reduce using rule 115 (exp -> exparam .)
    MENOS           reduce using rule 115 (exp -> exparam .)
    MULTIPLICACION  reduce using rule 115 (exp -> exparam .)
    DIVISION        reduce using rule 115 (exp -> exparam .)
    MODULO          reduce using rule 115 (exp -> exparam .)
    AND             reduce using rule 115 (exp -> exparam .)
    OR              reduce using rule 115 (exp -> exparam .)
    IGUALI          reduce using rule 115 (exp -> exparam .)
    DIF             reduce using rule 115 (exp -> exparam .)
    MAYOR           reduce using rule 115 (exp -> exparam .)
    MENOR           reduce using rule 115 (exp -> exparam .)
    MAYORI          reduce using rule 115 (exp -> exparam .)
    MENORI          reduce using rule 115 (exp -> exparam .)
    AS              reduce using rule 115 (exp -> exparam .)
    PCOMA           reduce using rule 115 (exp -> exparam .)
    RLLAV           reduce using rule 115 (exp -> exparam .)
    ID              reduce using rule 115 (exp -> exparam .)
    PRINT           reduce using rule 115 (exp -> exparam .)
    LET             reduce using rule 115 (exp -> exparam .)
    CONTINUE        reduce using rule 115 (exp -> exparam .)
    BREAK           reduce using rule 115 (exp -> exparam .)
    RETURN          reduce using rule 115 (exp -> exparam .)
    IF              reduce using rule 115 (exp -> exparam .)
    MATCH           reduce using rule 115 (exp -> exparam .)
    LOOP            reduce using rule 115 (exp -> exparam .)
    WHILE           reduce using rule 115 (exp -> exparam .)
    FOR             reduce using rule 115 (exp -> exparam .)
    LPAR            reduce using rule 115 (exp -> exparam .)
    AD              reduce using rule 115 (exp -> exparam .)
    LCOR            reduce using rule 115 (exp -> exparam .)
    VEC             reduce using rule 115 (exp -> exparam .)
    VECTOR          reduce using rule 115 (exp -> exparam .)
    MUT             reduce using rule 115 (exp -> exparam .)
    ANDSINGLE       reduce using rule 115 (exp -> exparam .)
    I64             reduce using rule 115 (exp -> exparam .)
    F64             reduce using rule 115 (exp -> exparam .)
    ENTERO          reduce using rule 115 (exp -> exparam .)
    DECIMAL         reduce using rule 115 (exp -> exparam .)
    CADENA          reduce using rule 115 (exp -> exparam .)
    BOOLEANO        reduce using rule 115 (exp -> exparam .)
    CARACTER        reduce using rule 115 (exp -> exparam .)
    RPAR            reduce using rule 115 (exp -> exparam .)
    COMA            reduce using rule 115 (exp -> exparam .)
    LLLAV           reduce using rule 115 (exp -> exparam .)
    RCOR            reduce using rule 115 (exp -> exparam .)
    ARROW2          reduce using rule 115 (exp -> exparam .)
    ORSINGLE        reduce using rule 115 (exp -> exparam .)


state 111

    (116) exp -> exppow .

    PUNTO           reduce using rule 116 (exp -> exppow .)
    MAS             reduce using rule 116 (exp -> exppow .)
    MENOS           reduce using rule 116 (exp -> exppow .)
    MULTIPLICACION  reduce using rule 116 (exp -> exppow .)
    DIVISION        reduce using rule 116 (exp -> exppow .)
    MODULO          reduce using rule 116 (exp -> exppow .)
    AND             reduce using rule 116 (exp -> exppow .)
    OR              reduce using rule 116 (exp -> exppow .)
    IGUALI          reduce using rule 116 (exp -> exppow .)
    DIF             reduce using rule 116 (exp -> exppow .)
    MAYOR           reduce using rule 116 (exp -> exppow .)
    MENOR           reduce using rule 116 (exp -> exppow .)
    MAYORI          reduce using rule 116 (exp -> exppow .)
    MENORI          reduce using rule 116 (exp -> exppow .)
    AS              reduce using rule 116 (exp -> exppow .)
    PCOMA           reduce using rule 116 (exp -> exppow .)
    RLLAV           reduce using rule 116 (exp -> exppow .)
    ID              reduce using rule 116 (exp -> exppow .)
    PRINT           reduce using rule 116 (exp -> exppow .)
